Topics,Subtopics,Model name used in original studies,Classified-Models used in Fig,Models,Ref
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Predicting water production and demand,GA-ANN and ML-ANN ,ANN-based,NN-based,Zhang 2019
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Predicting water production and demand,GRUN,DNN-based,NN-based,Guo 2018
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Predicting water production and demand,ANN,ANN-based,NN-based,Guo 2018
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Predicting water production and demand,SARIMA,Statistical model,Statistical,Guo 2018
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Predicting water production and demand,"DAN2, FTDNN",NN-based,NN-based,Ghiassi 2017
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Predicting water production and demand,KNN,KNN,KNN,Ghiassi 2017
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Monitoring pipeline integrity<br>in engineered water system,FL-DenseNet ,DNN-based,NN-based,Zhou 2019
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Monitoring pipeline integrity<br>in engineered water system,AdvaML,ANN-based,NN-based,Almheiri 2021
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Monitoring pipeline integrity<br>in engineered water system,Cox-pH,Regression-based,Regression-based,Almheiri 2021
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Monitoring pipeline integrity<br>in engineered water system,SRF,RF,RF,Almheiri 2021
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Monitoring pipeline integrity<br>in engineered water system,SSVM,SVM,SVM,Almheiri 2021
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Monitoring pipeline integrity<br>in engineered water system,RF,RF,RF,Park 2020
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Monitoring pipeline integrity<br>in engineered water system,XGB,XGB,XGB,Park 2020
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Monitoring pipeline integrity<br>in engineered water system,RR,RR,Regression-based,Bagriacik 2018
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Monitoring pipeline integrity<br>in engineered water system,LR,LR,LR,Bagriacik 2018
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Monitoring pipeline integrity<br>in engineered water system,BRT,BRT,BDT,Bagriacik 2018
Machine learning to ensure safe<br>drinking water supply:<br>The physical perspective,Monitoring pipeline integrity<br>in engineered water system,RF,RF,RF,Bagriacik 2018
Machine learning to monitor and ensure<br>chemical drinking water quality,Optimizing the disinfection process ,ANN,ANN,NN-based,Singh and Gupta 2012
Machine learning to monitor and ensure<br>chemical drinking water quality,Optimizing the disinfection process ,SVM,SVM,SVM,Singh and Gupta 2012
Machine learning to monitor and ensure<br>chemical drinking water quality,Optimizing the disinfection process ,GEP,GEP,GEP,Singh and Gupta 2012
Machine learning to monitor and ensure<br>chemical drinking water quality,Optimizing the disinfection process ,Linear/Log Linear ,Regression-based,Regression-based,Lin 2020
Machine learning to monitor and ensure<br>chemical drinking water quality,Optimizing the disinfection process ,RBF-ANN ,ANN-based ,NN-based,Lin 2020
Machine learning to monitor and ensure<br>chemical drinking water quality,Optimizing the disinfection process ,Linear/Log Linear ,Regression-based,Regression-based,Hong 2020
Machine learning to monitor and ensure<br>chemical drinking water quality,Optimizing the disinfection process ,RBF-ANN,ANN-based ,NN-based,Hong 2020
Machine learning to monitor and ensure<br>chemical drinking water quality,Optimizing the disinfection process ,Linear/Log Linear,Regression-based,Regression-based,Deng 2021
Machine learning to monitor and ensure<br>chemical drinking water quality,Optimizing the disinfection process ,"BP-ANN,RBF-ANN",ANN-based ,NN-based,Deng 2021
Machine learning to monitor and ensure<br>chemical drinking water quality,Optimizing the disinfection process ,DTB,DT-based,DT,Pan 2023
Machine learning to monitor and ensure<br>chemical drinking water quality,Optimizing the disinfection process ,MLR,Regression-based,Regression-based,Hu 2023
